[08-Dec-2023 08:48:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function araay() in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php:88
[13-Dec-2023 18:26:38 UTC] PHP Stack trace:
[13-Dec-2023 18:26:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:26:38 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 18:26:38 UTC] PHP Stack trace:
[13-Dec-2023 18:26:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:26:38 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 18:26:38 UTC] PHP Stack trace:
[13-Dec-2023 18:26:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:26:38 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 18:26:38 UTC] PHP Stack trace:
[13-Dec-2023 18:26:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:26:38 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 18:26:38 UTC] PHP Stack trace:
[13-Dec-2023 18:26:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 18:26:38 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 18:26:38 UTC] PHP Stack trace:
[13-Dec-2023 18:26:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:54:53 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 27
[13-Dec-2023 20:54:53 UTC] PHP Stack trace:
[13-Dec-2023 20:54:53 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:54:53 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 46
[13-Dec-2023 20:54:53 UTC] PHP Stack trace:
[13-Dec-2023 20:54:53 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:54:53 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 110
[13-Dec-2023 20:54:53 UTC] PHP Stack trace:
[13-Dec-2023 20:54:53 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:54:53 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 20:54:53 UTC] PHP Stack trace:
[13-Dec-2023 20:54:53 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:54:53 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 112
[13-Dec-2023 20:54:53 UTC] PHP Stack trace:
[13-Dec-2023 20:54:53 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:54:53 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 20:54:53 UTC] PHP Stack trace:
[13-Dec-2023 20:54:53 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:54:53 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 158
[13-Dec-2023 20:54:53 UTC] PHP Stack trace:
[13-Dec-2023 20:54:53 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:54:53 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 20:54:53 UTC] PHP Stack trace:
[13-Dec-2023 20:54:53 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:54:53 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 160
[13-Dec-2023 20:54:53 UTC] PHP Stack trace:
[13-Dec-2023 20:54:53 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:54:53 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 20:54:53 UTC] PHP Stack trace:
[13-Dec-2023 20:54:53 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:30 UTC] PHP Warning:  include(menu.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 22
[13-Dec-2023 20:56:30 UTC] PHP Stack trace:
[13-Dec-2023 20:56:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:30 UTC] PHP Warning:  include(): Failed opening 'menu.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 22
[13-Dec-2023 20:56:30 UTC] PHP Stack trace:
[13-Dec-2023 20:56:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:30 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 32
[13-Dec-2023 20:56:30 UTC] PHP Stack trace:
[13-Dec-2023 20:56:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:30 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 51
[13-Dec-2023 20:56:30 UTC] PHP Stack trace:
[13-Dec-2023 20:56:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:30 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 115
[13-Dec-2023 20:56:30 UTC] PHP Stack trace:
[13-Dec-2023 20:56:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:30 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 117
[13-Dec-2023 20:56:30 UTC] PHP Stack trace:
[13-Dec-2023 20:56:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:30 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 117
[13-Dec-2023 20:56:30 UTC] PHP Stack trace:
[13-Dec-2023 20:56:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:30 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 163
[13-Dec-2023 20:56:30 UTC] PHP Stack trace:
[13-Dec-2023 20:56:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:30 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 163
[13-Dec-2023 20:56:30 UTC] PHP Stack trace:
[13-Dec-2023 20:56:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:30 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 20:56:30 UTC] PHP Stack trace:
[13-Dec-2023 20:56:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:30 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 20:56:30 UTC] PHP Stack trace:
[13-Dec-2023 20:56:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:30 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 167
[13-Dec-2023 20:56:30 UTC] PHP Stack trace:
[13-Dec-2023 20:56:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:38 UTC] PHP Warning:  include(menu.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 22
[13-Dec-2023 20:56:38 UTC] PHP Stack trace:
[13-Dec-2023 20:56:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:38 UTC] PHP Warning:  include(): Failed opening 'menu.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 22
[13-Dec-2023 20:56:38 UTC] PHP Stack trace:
[13-Dec-2023 20:56:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:39 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 32
[13-Dec-2023 20:56:39 UTC] PHP Stack trace:
[13-Dec-2023 20:56:39 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:39 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 51
[13-Dec-2023 20:56:39 UTC] PHP Stack trace:
[13-Dec-2023 20:56:39 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:39 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 115
[13-Dec-2023 20:56:39 UTC] PHP Stack trace:
[13-Dec-2023 20:56:39 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:39 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 117
[13-Dec-2023 20:56:39 UTC] PHP Stack trace:
[13-Dec-2023 20:56:39 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:39 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 117
[13-Dec-2023 20:56:39 UTC] PHP Stack trace:
[13-Dec-2023 20:56:39 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:39 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 163
[13-Dec-2023 20:56:39 UTC] PHP Stack trace:
[13-Dec-2023 20:56:39 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 163
[13-Dec-2023 20:56:39 UTC] PHP Stack trace:
[13-Dec-2023 20:56:39 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:39 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 20:56:39 UTC] PHP Stack trace:
[13-Dec-2023 20:56:39 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:39 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 20:56:39 UTC] PHP Stack trace:
[13-Dec-2023 20:56:39 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:39 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 167
[13-Dec-2023 20:56:39 UTC] PHP Stack trace:
[13-Dec-2023 20:56:39 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:52 UTC] PHP Warning:  include(menu.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 22
[13-Dec-2023 20:56:52 UTC] PHP Stack trace:
[13-Dec-2023 20:56:52 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:52 UTC] PHP Warning:  include(): Failed opening 'menu.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 22
[13-Dec-2023 20:56:52 UTC] PHP Stack trace:
[13-Dec-2023 20:56:52 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:52 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 32
[13-Dec-2023 20:56:52 UTC] PHP Stack trace:
[13-Dec-2023 20:56:52 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:52 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 51
[13-Dec-2023 20:56:52 UTC] PHP Stack trace:
[13-Dec-2023 20:56:52 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:52 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 115
[13-Dec-2023 20:56:52 UTC] PHP Stack trace:
[13-Dec-2023 20:56:52 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:52 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 117
[13-Dec-2023 20:56:52 UTC] PHP Stack trace:
[13-Dec-2023 20:56:52 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:52 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 117
[13-Dec-2023 20:56:52 UTC] PHP Stack trace:
[13-Dec-2023 20:56:52 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:52 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 163
[13-Dec-2023 20:56:52 UTC] PHP Stack trace:
[13-Dec-2023 20:56:52 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:52 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 163
[13-Dec-2023 20:56:52 UTC] PHP Stack trace:
[13-Dec-2023 20:56:52 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:52 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 20:56:52 UTC] PHP Stack trace:
[13-Dec-2023 20:56:52 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:52 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 20:56:52 UTC] PHP Stack trace:
[13-Dec-2023 20:56:52 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:56:52 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 167
[13-Dec-2023 20:56:52 UTC] PHP Stack trace:
[13-Dec-2023 20:56:52 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:11 UTC] PHP Warning:  include(menu.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 22
[13-Dec-2023 20:59:11 UTC] PHP Stack trace:
[13-Dec-2023 20:59:11 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:11 UTC] PHP Warning:  include(): Failed opening 'menu.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 22
[13-Dec-2023 20:59:11 UTC] PHP Stack trace:
[13-Dec-2023 20:59:11 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:11 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 32
[13-Dec-2023 20:59:11 UTC] PHP Stack trace:
[13-Dec-2023 20:59:11 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:11 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 51
[13-Dec-2023 20:59:11 UTC] PHP Stack trace:
[13-Dec-2023 20:59:11 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:11 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 115
[13-Dec-2023 20:59:11 UTC] PHP Stack trace:
[13-Dec-2023 20:59:11 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:11 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 117
[13-Dec-2023 20:59:11 UTC] PHP Stack trace:
[13-Dec-2023 20:59:11 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:11 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 117
[13-Dec-2023 20:59:11 UTC] PHP Stack trace:
[13-Dec-2023 20:59:11 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:11 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 163
[13-Dec-2023 20:59:11 UTC] PHP Stack trace:
[13-Dec-2023 20:59:11 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:11 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 163
[13-Dec-2023 20:59:11 UTC] PHP Stack trace:
[13-Dec-2023 20:59:11 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:11 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 20:59:11 UTC] PHP Stack trace:
[13-Dec-2023 20:59:11 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:11 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 20:59:11 UTC] PHP Stack trace:
[13-Dec-2023 20:59:11 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:11 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 167
[13-Dec-2023 20:59:11 UTC] PHP Stack trace:
[13-Dec-2023 20:59:11 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:33 UTC] PHP Warning:  include(menu.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 22
[13-Dec-2023 20:59:33 UTC] PHP Stack trace:
[13-Dec-2023 20:59:33 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:33 UTC] PHP Warning:  include(): Failed opening 'menu.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 22
[13-Dec-2023 20:59:33 UTC] PHP Stack trace:
[13-Dec-2023 20:59:33 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:33 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 31
[13-Dec-2023 20:59:33 UTC] PHP Stack trace:
[13-Dec-2023 20:59:33 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:33 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 50
[13-Dec-2023 20:59:33 UTC] PHP Stack trace:
[13-Dec-2023 20:59:33 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:33 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 114
[13-Dec-2023 20:59:33 UTC] PHP Stack trace:
[13-Dec-2023 20:59:33 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:33 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 116
[13-Dec-2023 20:59:33 UTC] PHP Stack trace:
[13-Dec-2023 20:59:33 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:33 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 116
[13-Dec-2023 20:59:33 UTC] PHP Stack trace:
[13-Dec-2023 20:59:33 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:33 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 20:59:33 UTC] PHP Stack trace:
[13-Dec-2023 20:59:33 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:33 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 20:59:33 UTC] PHP Stack trace:
[13-Dec-2023 20:59:33 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:33 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 164
[13-Dec-2023 20:59:33 UTC] PHP Stack trace:
